route_id,edge_id,DELTA
30,8,0
30,9,0
30,10,0
31,1,0
31,2,1
31,3,1
31,4,0
31,5,0
31,6,1
31,7,1
31,8,1
31,9,0
31,10,0
32,1,0
32,2,1
32,3,1
32,4,0
32,5,0
32,6,1
32,7,0
32,8,0
32,9,0
32,10,0
33,1,0
33,2,1
33,3,0
33,4,1
33,5,0
33,6,0
33,7,1
33,8,1
33,9,0
33,10,0
34,1,0
34,2,1
34,3,1
34,4,0
34,5,1
34,6,0
34,7,1
34,8,1
34,9,0
34,10,0
35,1,0
35,2,1
35,3,0
35,4,1
35,5,1
35,6,1
35,7,0
35,8,0
35,9,0
35,10,0
36,1,0
36,2,1
36,3,0
36,4,1
36,5,0
36,6,0
36,7,1
36,8,0
36,9,0
36,10,0
37,1,0
37,2,1
37,3,1
37,4,0
37,5,1
37,6,0
37,7,1
37,8,0
37,9,0
37,10,0
38,1,0
38,2,1
38,3,1
38,4,0
38,5,0
38,6,1
38,7,0
38,8,1
38,9,0
38,10,0
39,1,0
39,2,1
39,3,0
39,4,1
39,5,1
39,6,1
39,7,0
39,8,1
39,9,0
39,10,0
40,1,0
40,2,1
40,3,1
40,4,0
40,5,0
40,6,1
40,7,0
40,8,0
40,9,1
40,10,0
41,1,0
41,2,1
41,3,0
41,4,1
41,5,0
41,6,0
41,7,1
41,8,1
41,9,1
41,10,0
42,1,0
42,2,1
42,3,1
42,4,0
42,5,1
42,6,0
42,7,1
42,8,1
42,9,1
42,10,0
43,1,0
43,2,1
43,3,0
43,4,1
43,5,1
43,6,1
43,7,0
43,8,0
43,9,1
43,10,0
44,1,0
44,2,1
44,3,0
44,4,1
44,5,0
44,6,0
44,7,1
44,8,0
44,9,0
44,10,1
45,1,0
45,2,1
45,3,1
45,4,0
45,5,1
45,6,0
45,7,1
45,8,0
45,9,0
45,10,1
46,1,0
46,2,1
46,3,1
46,4,0
46,5,0
46,6,1
46,7,0
46,8,1
46,9,0
46,10,1
47,1,0
47,2,1
47,3,0
47,4,1
47,5,1
47,6,1
47,7,0
47,8,1
47,9,0
47,10,1
48,1,0
48,2,0
48,3,1
48,4,0
48,5,0
48,6,0
48,7,0
48,8,0
48,9,0
48,10,0
49,1,0
49,2,0
49,3,0
49,4,1
49,5,1
49,6,0
49,7,0
49,8,0
49,9,0
49,10,0
50,1,0
50,2,0
50,3,0
50,4,1
50,5,0
50,6,1
50,7,1
50,8,1
50,9,0
50,10,0
51,1,0
51,2,0
51,3,0
51,4,1
51,5,0
51,6,0
51,7,0
51,8,0
51,9,0
51,10,0
52,1,0
52,2,0
52,3,1
52,4,0
52,5,1
52,6,0
52,7,0
52,8,0
52,9,0
52,10,0
53,1,0
53,2,0
53,3,1
53,4,0
53,5,0
53,6,1
53,7,1
53,8,1
53,9,0
53,10,0
54,1,0
54,2,0
54,3,1
54,4,0
54,5,0
54,6,1
54,7,0
54,8,0
54,9,0
54,10,0
55,1,0
55,2,0
55,3,0
55,4,1
55,5,0
55,6,0
55,7,1
55,8,1
55,9,0
55,10,0
56,1,0
56,2,0
56,3,1
56,4,0
56,5,1
56,6,0
56,7,1
56,8,1
56,9,0
56,10,0
57,1,0
57,2,0
57,3,0
57,4,1
57,5,1
57,6,1
57,7,0
57,8,0
57,9,0
57,10,0
58,1,0
58,2,0
58,3,0
58,4,1
58,5,0
58,6,0
58,7,1
58,8,0
58,9,0
58,10,0
59,1,0
59,2,0
59,3,1
59,4,0
59,5,1
59,6,0
59,7,1
59,8,0
59,9,0
59,10,0
60,1,0
60,2,0
60,3,1
60,4,0
60,5,0
60,6,1
60,7,0
60,8,1
60,9,0
60,10,0
61,1,0
61,2,0
61,3,0
61,4,1
61,5,1
61,6,1
61,7,0
61,8,1
61,9,0
61,10,0
62,1,0
62,2,0
62,3,1
62,4,0
62,5,0
62,6,1
62,7,0
62,8,0
62,9,1
62,10,0
63,1,0
63,2,0
63,3,0
63,4,1
63,5,0
63,6,0
63,7,1
63,8,1
63,9,1
63,10,0
64,1,0
64,2,0
64,3,1
64,4,0
64,5,1
64,6,0
64,7,1
64,8,1
64,9,1
64,10,0
65,1,0
65,2,0
65,3,0
65,4,1
65,5,1
65,6,1
65,7,0
65,8,0
65,9,1
65,10,0
66,1,0
66,2,0
66,3,0
66,4,1
66,5,0
66,6,0
66,7,1
66,8,0
66,9,0
66,10,1
67,1,0
67,2,0
67,3,1
67,4,0
67,5,1
67,6,0
67,7,1
67,8,0
67,9,0
67,10,1
68,1,0
68,2,0
68,3,1
68,4,0
68,5,0
68,6,1
68,7,0
68,8,1
68,9,0
68,10,1
69,1,0
69,2,0
69,3,0
69,4,1
69,5,1
69,6,1
69,7,0
69,8,1
69,9,0
69,10,1
70,1,0
70,2,0
70,3,0
70,4,0
70,5,1
70,6,0
70,7,0
70,8,0
70,9,0
70,10,0
71,1,0
71,2,0
71,3,1
71,4,1
71,5,0
71,6,0
71,7,0
71,8,0
71,9,0
71,10,0
72,1,0
72,2,0
72,3,0
72,4,0
72,5,0
72,6,1
72,7,1
72,8,1
72,9,0
72,10,0
73,1,0
73,2,0
73,3,0
73,4,0
73,5,0
73,6,1
73,7,0
73,8,0
73,9,0
73,10,0
74,1,0
74,2,0
74,3,0
74,4,0
74,5,1
74,6,0
74,7,1
74,8,1
74,9,0
74,10,0
75,1,0
75,2,0
75,3,1
75,4,1
75,5,0
75,6,0
75,7,1
75,8,1
75,9,0
75,10,0
76,1,0
76,2,0
76,3,0
76,4,0
76,5,1
76,6,0
76,7,1
76,8,0
76,9,0
76,10,0
77,1,0
77,2,0
77,3,0
77,4,0
77,5,0
77,6,1
77,7,0
77,8,1
77,9,0
77,10,0
78,1,0
78,2,0
78,3,1
78,4,1
78,5,0
78,6,0
78,7,1
78,8,0
78,9,0
78,10,0
79,1,0
79,2,0
79,3,0
79,4,0
79,5,0
79,6,1
79,7,0
79,8,0
79,9,1
79,10,0
80,1,0
80,2,0
80,3,0
80,4,0
80,5,1
80,6,0
80,7,1
80,8,1
80,9,1
80,10,0
81,1,0
81,2,0
81,3,1
81,4,1
81,5,0
81,6,0
81,7,1
81,8,1
81,9,1
81,10,0
82,1,0
82,2,0
82,3,0
82,4,0
82,5,1
82,6,0
82,7,1
82,8,0
82,9,0
82,10,1
83,1,0
83,2,0
83,3,0
83,4,0
83,5,0
83,6,1
83,7,0
83,8,1
83,9,0
83,10,1
84,1,0
84,2,0
84,3,1
84,4,1
84,5,0
84,6,0
84,7,1
84,8,0
84,9,0
84,10,1
85,1,0
85,2,0
85,3,0
85,4,0
85,5,0
85,6,0
85,7,1
85,8,1
85,9,0
85,10,0
86,1,0
86,2,0
86,3,0
86,4,0
86,5,1
86,6,1
86,7,0
86,8,0
86,9,0
86,10,0
87,1,0
87,2,0
87,3,1
87,4,1
87,5,0
87,6,1
87,7,0
87,8,0
87,9,0
87,10,0
88,1,0
88,2,0
88,3,0
88,4,0
88,5,0
88,6,0
88,7,1
88,8,0
88,9,0
88,10,0
89,1,0
89,2,0
89,3,0
89,4,0
89,5,1
89,6,1
89,7,0
89,8,1
89,9,0
89,10,0
90,1,0
90,2,0
90,3,1
90,4,1
90,5,0
90,6,1
90,7,0
90,8,1
90,9,0
90,10,0
91,1,0
91,2,0
91,3,0
91,4,0
91,5,0
91,6,0
91,7,1
91,8,1
91,9,1
91,10,0
92,1,0
92,2,0
92,3,0
92,4,0
92,5,1
92,6,1
92,7,0
92,8,0
92,9,1
92,10,0
93,1,0
93,2,0
93,3,1
93,4,1
93,5,0
93,6,1
93,7,0
93,8,0
93,9,1
93,10,0
94,1,0
94,2,0
94,3,0
94,4,0
94,5,0
94,6,0
94,7,1
94,8,0
94,9,0
94,10,1
95,1,0
95,2,0
95,3,0
95,4,0
95,5,1
95,6,1
95,7,0
95,8,1
95,9,0
95,10,1
96,1,0
96,2,0
96,3,1
96,4,1
96,5,0
96,6,1
96,7,0
96,8,1
96,9,0
96,10,1
97,1,0
97,2,0
97,3,0
97,4,0
97,5,0
97,6,0
97,7,0
97,8,1
97,9,0
97,10,0
98,1,0
98,2,0
98,3,0
98,4,0
98,5,1
98,6,1
98,7,1
98,8,0
98,9,0
98,10,0
99,1,0
99,2,0
99,3,1
99,4,1
99,5,0
99,6,1
99,7,1
99,8,0
99,9,0
99,10,0
100,1,0
100,2,0
100,3,0
100,4,0
100,5,0
100,6,0
100,7,0
100,8,0
100,9,1
100,10,0
101,1,0
101,2,0
101,3,0
101,4,0
101,5,0
101,6,0
101,7,0
101,8,1
101,9,0
101,10,1
102,1,0
102,2,0
102,3,0
102,4,0
102,5,1
102,6,1
102,7,1
102,8,0
102,9,0
102,10,1
103,1,0
103,2,0
103,3,1
103,4,1
103,5,0
103,6,1
103,7,1
103,8,0
103,9,0
103,10,1
104,1,0
104,2,0
104,3,0
104,4,0
104,5,0
104,6,0
104,7,0
104,8,1
104,9,1
104,10,0
105,1,0
105,2,0
105,3,0
105,4,0
105,5,1
105,6,1
105,7,1
105,8,0
105,9,1
105,10,0
106,1,0
106,2,0
106,3,1
106,4,1
106,5,0
106,6,1
106,7,1
106,8,0
106,9,1
106,10,0
107,1,0
107,2,0
107,3,0
107,4,0
107,5,0
107,6,0
107,7,0
107,8,0
107,9,0
107,10,1
108,1,0
108,2,0
108,3,0
108,4,0
108,5,0
108,6,0
108,7,0
108,8,1
108,9,1
108,10,1
109,1,0
109,2,0
109,3,0
109,4,0
109,5,1
109,6,1
109,7,1
109,8,0
109,9,1
109,10,1
110,1,0
110,2,0
110,3,1
110,4,1
110,5,0
110,6,1
110,7,1
110,8,0
110,9,1
110,10,1
